Code,Document Index (generated),Incident Description,Incident Url Name,Model,Table Name,IncidentTypes,Pin Type,Pk,Viewable
0101,1,MURDER,murder,nhcrimelog.incidenttype,02_incident_types.json,1,1,1,1
0102,2,MISCONDUCT WITH A M/V,misconduct-with-a-mv,nhcrimelog.incidenttype,02_incident_types.json,2,2,2,1
0103,3,MANSLAUGHTER,manslaughter,nhcrimelog.incidenttype,02_incident_types.json,3,1,3,1
0104,4,CRIMINAL.NEGLIGENT HOMICIDE,criminalnegligent-homicide,nhcrimelog.incidenttype,02_incident_types.json,4,1,4,1
0105,5,KILLING OF A POLICE OFFICER,killing-of-a-police-officer,nhcrimelog.incidenttype,02_incident_types.json,5,1,5,1
0150,6,MANSLAUGHTER- NEGLIGENT,manslaughter-negligent,nhcrimelog.incidenttype,02_incident_types.json,6,1,6,1
0151,7,SUICIDE,suicide,nhcrimelog.incidenttype,02_incident_types.json,7,2,7,1
0152,8,ATTEMPTED SUICIDE,attempted-suicide,nhcrimelog.incidenttype,02_incident_types.json,8,2,8,1
0153,9,ALL CASES- DEAD ON ARRIVAL,all-cases-dead-on-arrival,nhcrimelog.incidenttype,02_incident_types.json,9,1,9,1
0154,10,SUDDEN DEATH/BODIES FOUND,sudden-deathbodies-found,nhcrimelog.incidenttype,02_incident_types.json,10,1,10,1
0155,11,SUDDEN DEATH- APPARENT O.D.,sudden-death-apparent-od,nhcrimelog.incidenttype,02_incident_types.json,11,1,11,1
0201,12,RAPE- FORCIBLE,rape-forcible,nhcrimelog.incidenttype,02_incident_types.json,12,1,12,0
0202,13,RAPE- WITHOUT CONSENT,rape-without-consent,nhcrimelog.incidenttype,02_incident_types.json,13,1,13,0
0203,14,RAPE- STATUTORY- UNDER 14,rape-statutory-under-14,nhcrimelog.incidenttype,02_incident_types.json,14,1,14,0
0204,15,RAPE- STATUTORY- UNDER 16,rape-statutory-under-16,nhcrimelog.incidenttype,02_incident_types.json,15,1,15,0
0205,16,RAPE- WITHOUT FORCE,rape-without-force,nhcrimelog.incidenttype,02_incident_types.json,16,1,16,0
0206,17,ATTEMPTED RAPE,attempted-rape,nhcrimelog.incidenttype,02_incident_types.json,17,1,17,0
0301,18,ROBBERY- COMM.-FIREARM,robbery-commfirearm,nhcrimelog.incidenttype,02_incident_types.json,18,2,18,1
0302,19,ROBBERY- COMM.- OTHER WEAPON,robbery-comm-other-weapon,nhcrimelog.incidenttype,02_incident_types.json,19,2,19,1
0303,20,ROBBERY- COMM.- NO WEAPON,robbery-comm-no-weapon,nhcrimelog.incidenttype,02_incident_types.json,20,2,20,1
0304,21,ROBBERY- RES.- FIREARM,robbery-res-firearm,nhcrimelog.incidenttype,02_incident_types.json,21,2,21,1
0305,22,ROBBERY- RES.- OTHER WEAPON,robbery-res-other-weapon,nhcrimelog.incidenttype,02_incident_types.json,22,2,22,1
0306,23,ROBBERY- RES.- NO WEAPON,robbery-res-no-weapon,nhcrimelog.incidenttype,02_incident_types.json,23,2,23,1
0307,24,ROBBERY- STREET- FIREARM,robbery-street-firearm,nhcrimelog.incidenttype,02_incident_types.json,24,2,24,1
0308,25,ROBBERY- STREET- OTHER WEAP,robbery-street-other-weap,nhcrimelog.incidenttype,02_incident_types.json,25,2,25,1
0309,26,ROBBERY- STREET- NO WEAPON,robbery-street-no-weapon,nhcrimelog.incidenttype,02_incident_types.json,26,2,26,1
0310,27,ROBBERY- ATTEMPT- FIREARM,robbery-attempt-firearm,nhcrimelog.incidenttype,02_incident_types.json,27,2,27,1
0311,28,ROBBERY- ATTEMPT- OTH. WEAP,robbery-attempt-oth-weap,nhcrimelog.incidenttype,02_incident_types.json,28,2,28,1
0312,29,ROBBERY- ATTEMPT- NO WEAPON,robbery-attempt-no-weapon,nhcrimelog.incidenttype,02_incident_types.json,29,2,29,1
0401,30,ASSAULT WITH INTENT TO KILL,assault-with-intent-to-kill,nhcrimelog.incidenttype,02_incident_types.json,30,1,30,1
0402,31,ASSAULT TO COMMIT MURDER,assault-to-commit-murder,nhcrimelog.incidenttype,02_incident_types.json,31,1,31,1
0403,32,ASSAULT WITH A FIREARM,assault-with-a-firearm,nhcrimelog.incidenttype,02_incident_types.json,32,1,32,1
0404,33,ASSAULT W/DANGEROUS WEAPON,assault-wdangerous-weapon,nhcrimelog.incidenttype,02_incident_types.json,33,1,33,1
0501,34,BURGLARY- RES.-FORCIBLE,burglary-resforcible,nhcrimelog.incidenttype,02_incident_types.json,34,2,34,1
0502,35,BURGLARY- RES.-NON-FORCIBLE,burglary-resnonforcible,nhcrimelog.incidenttype,02_incident_types.json,35,2,35,1
0503,36,BURGLARY- APT.-FORCIBLE,burglary-aptforcible,nhcrimelog.incidenttype,02_incident_types.json,36,2,36,1
0504,37,BURGLARY- APT.-NON-FORCIBLE,burglary-aptnonforcible,nhcrimelog.incidenttype,02_incident_types.json,37,2,37,1
0505,38,BURGLARY- HOTEL-FORCIBLE,burglary-hotelforcible,nhcrimelog.incidenttype,02_incident_types.json,38,2,38,1
0506,39,BURGLARY- HOTEL-NON-FORCIBLE,burglary-hotelnonforcible,nhcrimelog.incidenttype,02_incident_types.json,39,2,39,1
0507,40,BURGLARY- COMM.-FORCIBLE,burglary-commforcible,nhcrimelog.incidenttype,02_incident_types.json,40,2,40,1
0508,41,BURGLARY- COMM.-NON-FORCIBLE,burglary-commnonforcible,nhcrimelog.incidenttype,02_incident_types.json,41,2,41,1
0509,42,BURGLARY- SCHOOL-FORCIBLE,burglary-schoolforcible,nhcrimelog.incidenttype,02_incident_types.json,42,2,42,1
0510,43,BURGLARY- SCHOOL-NON-FORC,burglary-schoolnonforc,nhcrimelog.incidenttype,02_incident_types.json,43,2,43,1
0511,44,BURGLARY- OTHER- FORCIBLE,burglary-other-forcible,nhcrimelog.incidenttype,02_incident_types.json,44,2,44,1
